Area,Title,Marla,Price_PKR,Price_Per_Marla,Timestamp
Bahria Town,10 MARLA ON GROUND POSSESSION PLOT AVALIABLE FOR SALE IN BAHRIA TOWN LAHORE SECTOR F,10.0,10000000,1000000,2026-02-26 16:23:33.945378
Bahria Town,Ready for Construction 5 Marla plot with no transfer fees and no tax for sale in BAHRIA TOWN SECTOR G LAHORE,5.0,3000000,600000,2026-02-26 16:23:33.945378
Bahria Town,"A Fantastic 7 Marla Plot Is Available In The Elite Golf View Residential Block, Bahria Town Lahore With No Transfer Fee No Tax",7.0,8000000,1142857,2026-02-26 16:23:33.945378
Bahria Town,10 MARLA COMMRCIAL PLOT FOR SALE TIPU SULTAN BLOCK OPEN FORM,10.0,47500000,4750000,2026-02-26 16:23:33.945378
Bahria Town,5 Marla Plot available for sale in CC Block Bahria town Lahore sector C Near grand mosque of Bahria town,5.0,11200000,2240000,2026-02-26 16:23:33.945378
Bahria Town,10 Marla on ground Possession Plot No Transfer Fee Most Beautiful Prime Location For Sale In Sector G Bahria Town Lahore,10.0,5500000,550000,2026-02-26 16:23:33.946375
Bahria Town,5 Marla On ground Plot Available for sale in Jinnah Block Bahria Town Lahore,5.0,9900000,1980000,2026-02-26 16:23:33.946375
Bahria Town,10 Marla Open Form Plot Available for sale in Tulip Block Bahria Town Lahore,10.0,15000000,1500000,2026-02-26 16:23:33.946375
Bahria Town,5.33 Marla Commercial Plot Available For Sale With All Dues Clear Of Society Prime Location Best For High Rise Project Builder'S Location Plot,5.33,28000000,5253283,2026-02-26 16:23:33.946375
Bahria Town,10 Marla Plot Available For Sale In Janiper Block Bahria Town Lahore,10.0,14500000,1450000,2026-02-26 16:23:33.946375
Bahria Town,10 Marla On Ground Plot Available For Sale In Touheed Block Bahria Town Lahore,10.0,10900000,1090000,2026-02-26 16:23:33.946375
Bahria Town,10 Marla Plot Available For Sale With Possession utilities paid Map charges Paid On Very Reasonable Price. LDA Approved Area,10.0,14000000,1400000,2026-02-26 16:23:33.947372
Bahria Town,5 Marla Residential Plot for Sale in Prime Location Bahria Town Lahore,5.0,3100000,620000,2026-02-26 16:23:39.140187
Bahria Town,10Marla Plot for Sale,10.0,19500000,1950000,2026-02-26 16:23:39.140187
Bahria Town,11 Marla Plot for Sale,11.0,17500000,1590909,2026-02-26 16:23:39.140187
Bahria Town,10 Marla Plot for Sale in Touheed Block Bahria Town Lahore,10.0,9500000,950000,2026-02-26 16:23:39.141185
Bahria Town,5 Marla Plot for Sale in Tippu Sultan Block Bahria Town Lahore,5.0,6500000,1300000,2026-02-26 16:23:39.141185
Bahria Town,10 Marla All Paid Hot Location Plot For Sale In Jinnah Block Bahria Town,10.0,14500000,1450000,2026-02-26 16:23:39.141185
Bahria Town,10 Marla Residential Plot For Sale In Bahria Town Lahore | Prime Location,10.0,4000000,400000,2026-02-26 16:23:39.142182
Bahria Town,10 Marla Residential Plot for Sale in Sikandar Block Bahria Town Lahore,10.0,11500000,1150000,2026-02-26 16:23:39.142182
Bahria Town,5 Marla Plot For Sale On Reasonable Price In Iqbal Block,5.0,8200000,1640000,2026-02-26 16:23:39.142182
Bahria Town,5 Marla Plot For Sale On Reasonable Price In Jinnah Extension Block,5.0,8000000,1600000,2026-02-26 16:23:39.142182
Bahria Town,5 Marla Residential Plot For Sale On Reasonable Price In Johar Block,5.0,8700000,1740000,2026-02-26 16:23:39.143180
Bahria Town,5 Marla Open Form In Reasonable Price In Sector G,5.0,2800000,560000,2026-02-26 16:23:39.143180
Bahria Town,7.5 MARLA CORNER PLOT FOR SALE IN OVERSEAS B BLOCK BAHRIA TOWN LHR.,7.5,11500000,1533333,2026-02-26 16:23:39.143180
Bahria Town,10 MARLA COMMRCIAL PLOT FOR SALE JOHAR DOWNTOWN BLOCK,10.0,59000000,5900000,2026-02-26 16:23:39.143180
Bahria Town,FACING PARK NISHTER EXT 5 MARLA PLOT FOR SALE,5.0,9000000,1800000,2026-02-26 16:23:39.143180
Bahria Town,OPEN FORM 10 MARLA PLOT IN THE HERAT OF BHARIA TOWN,10.0,16500000,1650000,2026-02-26 16:23:39.144177
Bahria Town,QUAID BLOCK FACING PARK 10 MARLA PLOT FOR SALE,10.0,20000000,2000000,2026-02-26 16:23:39.144177
Bahria Town,5 MARLA ONGROUND PLOT WITH POSSESSION AVAILABLE FOR SALE AT LOWEST PRICE IN BAHRIA TOWN SECTOR G,5.0,3000000,600000,2026-02-26 16:23:39.144177
Bahria Town,10 MARLA PLOT IN BAHRIA TOWN SECTOR F ON GOOD LOCATION & ALL DUES PAID AVAILABLE FOR SALE,10.0,11500000,1150000,2026-02-26 16:23:39.144177
Bahria Town,FACING PARK_10 MARLA PLOT FOR SALE IN GHOURI BLOCK,10.0,26500000,2650000,2026-02-26 16:23:39.145174
Bahria Town,10 Marla Plot At Good Location Very Near To 60' Road,10.0,20500000,2050000,2026-02-26 16:23:39.145174
Bahria Town,10 Marla Prime Plot for Sale in Tauheed Block,10.0,10300000,1030000,2026-02-26 16:23:39.145174
